
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:37:14 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Wed May 27 00:29:38 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source runs/remote_machine/v12c_oneshot.tcl
# catch { set_param ip.useCacheStrategy 0 }
# catch { set_param ip.checkLicense 0 }
# catch { set_param ip.useIpCache 0 }
# catch { set_param project.disableIPCache 1 }
# catch { set_param general.maxThreads 1 }
# catch { set_param ip.detectCheckIpCache 0 }
# catch { set_param ip.skipCacheValidation 1 }
# source C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/build_bd.tcl
## set PROJECT     spike_zybo
## set OUT_DIR     [file normalize "[file dirname [info script]]/out"]
## set HLS_DIR     [file normalize "[file dirname [info script]]/../hls/build"]
## set CONSTR_DIR  [file normalize "[file dirname [info script]]/constraints"]
## set IP_REPO_DIR [file normalize "[file dirname [info script]]/ip_repo"]
## set DIGILENT_IP     [file normalize "${IP_REPO_DIR}/digilent/vivado-library"]
## set DIGILENT_BOARDS [file normalize "${IP_REPO_DIR}/digilent/vivado-boards/new/board_files"]
## set SPIKE_IP    [file normalize "${IP_REPO_DIR}/spike_accel"]
## set BRIDGE_IP   [file normalize "${IP_REPO_DIR}/axis_to_video_bridge"]
## set PART        xc7z020clg400-1
## set BOARD_PART  digilentinc.com:zybo-z7-20:part0:1.0
## if {![file exists "${HLS_DIR}/sa_tiny_fpga_top.xo"] &&
##     ![file exists "${SPIKE_IP}/sa_tiny_fpga_top.xo"]} {
##     puts "WARN: sa_tiny_fpga_top.xo not found under HLS build dir or spike_accel/."
##     puts "      Generating BD with a placeholder IP. Re-run after .xo is built."
##     set HAS_HLS_IP 0
## } else {
##     set HAS_HLS_IP 1
## }
## file mkdir $OUT_DIR
## if {[file isdirectory $DIGILENT_BOARDS]} {
##     set_param board.repoPaths [list $DIGILENT_BOARDS]
##     puts "INFO: board.repoPaths = $DIGILENT_BOARDS"
## } else {
##     puts "ERROR: vivado-boards not found at $DIGILENT_BOARDS"
##     puts "       Run hw/vivado/scripts/setup_ip_repo.sh first (it now fetches both"
##     puts "       vivado-library and vivado-boards as submodules)."
##     exit 1
## }
INFO: board.repoPaths = C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/digilent/vivado-boards/new/board_files
## create_project -force $PROJECT $OUT_DIR -part $PART
create_project: Time (s): cpu = 00:00:09 ; elapsed = 00:00:12 . Memory (MB): peak = 721.461 ; gain = 273.160
## if {[catch {set_property board_part $BOARD_PART [current_project]} _bp_err]} {
##     set _alt_bp [regsub {part0:1\.[02]$} $BOARD_PART {part0:1.2}]
##     if {$_alt_bp eq $BOARD_PART} { set _alt_bp [regsub {part0:1\.[02]$} $BOARD_PART {part0:1.0}] }
##     puts "INFO: board_part $BOARD_PART not in catalog, trying $_alt_bp"
##     set_property board_part $_alt_bp [current_project]
##     set BOARD_PART $_alt_bp
## }
INFO: board_part digilentinc.com:zybo-z7-20:part0:1.0 not in catalog, trying digilentinc.com:zybo-z7-20:part0:1.2
INFO: [Opt 31-1021] In phase Constant propagation, 236 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 5 Sweep
Phase 5 Sweep | Checksum: 12082ced4

Time (s): cpu = 00:00:21 ; elapsed = 00:00:21 . Memory (MB): peak = 3136.500 ; gain = 128.688
Sweep | Checksum: 12082ced4
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 1060 cells
INFO: [Opt 31-1021] In phase Sweep, 330 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 6 BUFG optimization
INFO: [Opt 31-194] Inserted BUFG system_i/rgb2dvi_0/U0/ClockGenInternal.ClockGenX/PixelClk_BUFG_inst to drive 8 load(s) on clock net system_i/rgb2dvi_0/U0/ClockGenInternal.ClockGenX/PixelClk_BUFG
INFO: [Opt 31-194] Inserted BUFG system_i/rgb2dvi_0/U0/ClockGenInternal.ClockGenX/SerialClk_BUFG_inst to drive 8 load(s) on clock net system_i/rgb2dvi_0/U0/ClockGenInternal.ClockGenX/SerialClk_BUFG
INFO: [Opt 31-193] Inserted 2 BUFG(s) on clock nets
Phase 6 BUFG optimization | Checksum: 120465158

Time (s): cpu = 00:00:23 ; elapsed = 00:00:22 . Memory (MB): peak = 3136.500 ; gain = 128.688
BUFG optimization | Checksum: 120465158
INFO: [Opt 31-662] Phase BUFG optimization created 2 cells of which 2 are BUFGs and removed 0 cells.

Phase 7 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 7 Shift Register Optimization | Checksum: 120465158

Time (s): cpu = 00:00:23 ; elapsed = 00:00:22 . Memory (MB): peak = 3136.500 ; gain = 128.688
Shift Register Optimization | Checksum: 120465158
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 8 Post Processing Netlist
Phase 8 Post Processing Netlist | Checksum: 11c46b9f0

Time (s): cpu = 00:00:23 ; elapsed = 00:00:23 . Memory (MB): peak = 3136.500 ; gain = 128.688
Post Processing Netlist | Checksum: 11c46b9f0
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 256 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 9 Finalization

Phase 9.1 Finalizing Design Cores and Updating Shapes
Phase 9.1 Finalizing Design Cores and Updating Shapes | Checksum: 111264719

Time (s): cpu = 00:00:26 ; elapsed = 00:00:26 . Memory (MB): peak = 3136.500 ; gain = 128.688

Phase 9.2 Verifying Netlist Connectivity

Starting Connectivity Check Task

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.158 . Memory (MB): peak = 3136.500 ; gain = 0.000
Phase 9.2 Verifying Netlist Connectivity | Checksum: 111264719

Time (s): cpu = 00:00:26 ; elapsed = 00:00:26 . Memory (MB): peak = 3136.500 ; gain = 128.688
Phase 9 Finalization | Checksum: 111264719

Time (s): cpu = 00:00:26 ; elapsed = 00:00:26 . Memory (MB): peak = 3136.500 ; gain = 128.688
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |             797  |            1496  |                                            255  |
|  Constant propagation         |            4155  |           26708  |                                            236  |
|  Sweep                        |               0  |            1060  |                                            330  |
|  BUFG optimization            |               2  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                            256  |
-------------------------------------------------------------------------------------------------------------------------


Ending Logic Optimization Task | Checksum: 111264719

Time (s): cpu = 00:00:26 ; elapsed = 00:00:26 . Memory (MB): peak = 3136.500 ; gain = 128.688

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 11 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 2 WE to EN ports
Number of BRAM Ports augmented: 11 newly gated: 6 Total Ports: 22
Ending PowerOpt Patch Enables Task | Checksum: 1a6e10356

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.290 . Memory (MB): peak = 3766.492 ; gain = 0.000
Ending Power Optimization Task | Checksum: 1a6e10356

Time (s): cpu = 00:00:24 ; elapsed = 00:00:20 . Memory (MB): peak = 3766.492 ; gain = 629.992

Starting Final Cleanup Task

Starting Logic Optimization Task
INFO: [Timing 38-35] Done setting XDC timing constraints.
Ending Logic Optimization Task | Checksum: 1d956531a

Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 3766.492 ; gain = 0.000
Ending Final Cleanup Task | Checksum: 1d956531a

Time (s): cpu = 00:00:12 ; elapsed = 00:00:13 . Memory (MB): peak = 3766.492 ; gain = 0.000

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.038 . Memory (MB): peak = 3766.492 ; gain = 0.000
Ending Netlist Obfuscation Task | Checksum: 1d956531a

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.051 . Memory (MB): peak = 3766.492 ; gain = 0.000
INFO: [Common 17-83] Releasing license: Implementation
61 Infos, 124 Warnings, 15 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:01:12 ; elapsed = 00:01:08 . Memory (MB): peak = 3766.492 ; gain = 1106.957
INFO: [Vivado 12-24828] Executing command : report_drc -file system_wrapper_drc_opted.rpt -pb system_wrapper_drc_opted.pb -rpx system_wrapper_drc_opted.rpx
Command: report_drc -file system_wrapper_drc_opted.rpt -pb system_wrapper_drc_opted.pb -rpx system_wrapper_drc_opted.rpx
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/hls/build'.
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/spike_accel'.
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/axis_to_video_bridge'.
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/digilent/vivado-library'.
INFO: [Vivado_Tcl 2-168] The results of DRC are in file C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.runs/impl_1/system_wrapper_drc_opted.rpt.
report_drc completed successfully
report_drc: Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 3766.492 ; gain = 0.000
generate_parallel_reports: Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 3766.492 ; gain = 0.000
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.235 . Memory (MB): peak = 3766.492 ; gain = 0.000
Wrote PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.024 . Memory (MB): peak = 3766.492 ; gain = 0.000
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3766.492 ; gain = 0.000
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.212 . Memory (MB): peak = 3766.492 ; gain = 0.000
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 3766.492 ; gain = 0.000
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.017 . Memory (MB): peak = 3766.492 ; gain = 0.000
Write Physdb Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.265 . Memory (MB): peak = 3766.492 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/out/spike_zybo.runs/impl_1/system_wrapper_opt.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:17 ; elapsed = 00:00:17 . Memory (MB): peak = 3766.492 ; gain = 0.000
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.033 . Memory (MB): peak = 3766.492 ; gain = 0.000
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: f44b7e3d

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.054 . Memory (MB): peak = 3766.492 ; gain = 0.000
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.031 . Memory (MB): peak = 3766.492 ; gain = 0.000

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 114c3227d

Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 3766.492 ; gain = 0.000

Phase 1.3 Build Placer Netlist Model
WARNING: [Place 30-34] Design utilization is very high. Please run report_utilization command to see design utilization.
Phase 1.3 Build Placer Netlist Model | Checksum: 12b56e9cc

Time (s): cpu = 00:00:28 ; elapsed = 00:00:29 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 12b56e9cc

Time (s): cpu = 00:00:28 ; elapsed = 00:00:29 . Memory (MB): peak = 4044.566 ; gain = 278.074
Phase 1 Placer Initialization | Checksum: 12b56e9cc

Time (s): cpu = 00:00:28 ; elapsed = 00:00:29 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 1398be957

Time (s): cpu = 00:00:35 ; elapsed = 00:00:36 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 177d5b9ee

Time (s): cpu = 00:00:40 ; elapsed = 00:00:41 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 177d5b9ee

Time (s): cpu = 00:00:40 ; elapsed = 00:00:41 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 2.4 Global Placement Core

Phase 2.4.1 UpdateTiming Before Physical Synthesis
Phase 2.4.1 UpdateTiming Before Physical Synthesis | Checksum: 1b17f6948

Time (s): cpu = 00:01:32 ; elapsed = 00:01:34 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 2.4.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 12 LUTNM shape to break, 3689 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 10, two critical 2, total 0, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 1516 nets or LUTs. Breaked 0 LUT, combined 1516 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-46] Identified 1 candidate net for critical-cell optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-457] Pass 1. Identified 1 candidate cell for DSP register optimization.
INFO: [Physopt 32-665] Processed cell system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_221/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_Pipeline_VITIS_LOOP_95_2_VITIS_LOOP_96_s_fu_1030/ama_addmuladd_15ns_13ns_7ns_7ns_21_4_1_U99/sa_tiny_fpga_top_ama_addmuladd_15ns_13ns_7ns_7ns_21_4_1_DSP48_0_U/p_reg_reg. 21 registers were pushed out.
INFO: [Physopt 32-775] End 2 Pass. Optimized 1 net or cell. Created 21 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.059 . Memory (MB): peak = 4044.566 ; gain = 0.000
INFO: [Physopt 32-1123] No candidate cells found for Shift Register to Pipeline optimization
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1402] Pass 1: Identified 49 candidate cells for Shift Register optimization.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.033 . Memory (MB): peak = 4044.566 ; gain = 0.000
INFO: [Physopt 32-526] No candidate cells for BRAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.033 . Memory (MB): peak = 4044.566 ; gain = 0.000

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |           1516  |                  1516  |           0  |           1  |  00:00:02  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Critical Cell                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |           21  |              0  |                     1  |           0  |           1  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |           21  |           1516  |                  1517  |           0  |          10  |  00:00:03  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.4.2 Physical Synthesis In Placer | Checksum: 2280f67f8

Time (s): cpu = 00:01:43 ; elapsed = 00:01:45 . Memory (MB): peak = 4044.566 ; gain = 278.074
Phase 2.4 Global Placement Core | Checksum: 1db286e43

Time (s): cpu = 00:01:46 ; elapsed = 00:01:47 . Memory (MB): peak = 4044.566 ; gain = 278.074
Phase 2 Global Placement | Checksum: 1db286e43

Time (s): cpu = 00:01:46 ; elapsed = 00:01:47 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 146f09c5e

Time (s): cpu = 00:01:52 ; elapsed = 00:01:54 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 24b203700

Time (s): cpu = 00:02:09 ; elapsed = 00:02:11 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 20e1fc732

Time (s): cpu = 00:02:10 ; elapsed = 00:02:12 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 1ca68d8f3

Time (s): cpu = 00:02:10 ; elapsed = 00:02:13 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 3.5 Fast Optimization
Phase 3.5 Fast Optimization | Checksum: 1a90371f8

Time (s): cpu = 00:02:27 ; elapsed = 00:02:29 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 3.6 Small Shape Detail Placement
Phase 3.6 Small Shape Detail Placement | Checksum: 144cc7a02

Time (s): cpu = 00:04:09 ; elapsed = 00:04:12 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 3.7 Re-assign LUT pins
Phase 3.7 Re-assign LUT pins | Checksum: 13f22ab7d

Time (s): cpu = 00:04:12 ; elapsed = 00:04:15 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 3.8 Pipeline Register Optimization
Phase 3.8 Pipeline Register Optimization | Checksum: 1e4703347

Time (s): cpu = 00:04:13 ; elapsed = 00:04:16 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 3.9 Fast Optimization
Phase 3.9 Fast Optimization | Checksum: 1833bb99e

Time (s): cpu = 00:04:40 ; elapsed = 00:04:44 . Memory (MB): peak = 4044.566 ; gain = 278.074
Phase 3 Detail Placement | Checksum: 1833bb99e

Time (s): cpu = 00:04:40 ; elapsed = 00:04:44 . Memory (MB): peak = 4044.566 ; gain = 278.074

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 1c5ac6f3e

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 1 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-3.774 | TNS=-386.847 |
Phase 1 Physical Synthesis Initialization | Checksum: 1e474519a

Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 4269.102 ; gain = 140.684
INFO: [Place 46-33] Processed net system_i/spike_accel_0/inst/gmem3_m_axi_U/bus_write/wreq_burst_conv/rs_req/SR[0], BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-33] Processed net system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_1_fu_666/grp_sa_conv2d_int_43_74_429_1_fu_366/grp_sa_conv2d_int_43_74_429_1_Pipeline_VITIS_LOOP_97_7_VITIS_LOOP_98_8_VITIS_LOOP_99_fu_97/mul_8s_8s_16_4_1_U403/ce363_out, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-56] BUFG insertion identified 2 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 2, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 1893e20ac

Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 4293.898 ; gain = 165.480
Phase 4.1.1.1 BUFG Insertion | Checksum: 1c5ac6f3e

Time (s): cpu = 00:05:09 ; elapsed = 00:05:14 . Memory (MB): peak = 4293.898 ; gain = 527.406

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=-1.681. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 1e124e3c4

Time (s): cpu = 00:05:49 ; elapsed = 00:05:53 . Memory (MB): peak = 4462.094 ; gain = 695.602

Time (s): cpu = 00:05:49 ; elapsed = 00:05:53 . Memory (MB): peak = 4462.094 ; gain = 695.602
Phase 4.1 Post Commit Optimization | Checksum: 1e124e3c4

Time (s): cpu = 00:05:49 ; elapsed = 00:05:54 . Memory (MB): peak = 4462.094 ; gain = 695.602

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 1e124e3c4

Time (s): cpu = 00:05:50 ; elapsed = 00:05:55 . Memory (MB): peak = 4462.094 ; gain = 695.602

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                4x4|                8x8|
|___________|___________________|___________________|
|      South|                4x4|                8x8|
|___________|___________________|___________________|
|       East|                8x8|                8x8|
|___________|___________________|___________________|
|       West|              16x16|                8x8|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 1e124e3c4

Time (s): cpu = 00:05:50 ; elapsed = 00:05:55 . Memory (MB): peak = 4463.199 ; gain = 696.707
Phase 4.3 Placer Reporting | Checksum: 1e124e3c4

Time (s): cpu = 00:05:51 ; elapsed = 00:05:56 . Memory (MB): peak = 4463.199 ; gain = 696.707

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.034 . Memory (MB): peak = 4463.199 ; gain = 0.000

Time (s): cpu = 00:05:51 ; elapsed = 00:05:56 . Memory (MB): peak = 4463.199 ; gain = 696.707
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 19636876f
